"Type","Class1Name","Class1Folder","Class1File","Class1Props","Class2Name","Class2Folder","Class2File","Class2Props","CommonProps","TypeMatches","Similarity"
"structural_duplicate","ROYALTY_INTEREST","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\ProductionAccounting\ROYALTY_INTEREST.cs","0","RoyaltyInterestDto","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\ProductionAccounting\RoyaltyDto.cs","69","0","0","0"
"structural_duplicate","FORECAST_POINT","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\ProductionForecasting\FORECAST_POINT.cs","0","ForecastPoint","Models","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Models\ProductionForecasting\ForecastPoint.cs","5","0","0","0"
"structural_duplicate","CHOKE_FLOW_RESULT","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\ChokeAnalysis\CHOKE_FLOW_RESULT.cs","0","ChokeFlowResult","Models","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Models\ChokeAnalysis\ChokeFlowResult.cs","6","0","0","0"
"structural_duplicate","ROYALTY_INTEREST","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\ProductionAccounting\ROYALTY_INTEREST.cs","0","RoyaltyInterestDto","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\ProductionAccounting\RoyaltyModelsDto.cs","34","0","0","0"
"structural_duplicate","OIL_PROPERTY_CONDITIONS","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\OilProperties\OIL_PROPERTY_CONDITIONS.cs","0","OilPropertyConditions","Models","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Models\OilProperties\OilPropertyConditions.cs","6","0","0","0"
"structural_duplicate","RECIPROCATING_COMPRESSOR_PROPERTIES","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\CompressorAnalysis\RECIPROCATING_COMPRESSOR_PROPERTIES.cs","0","ReciprocatingCompressorProperties","Models","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Models\CompressorAnalysis\ReciprocatingCompressorProperties.cs","6","0","0","0"
"structural_duplicate","PLUNGER_LIFT_WELL_PROPERTIES","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\PlungerLift\PLUNGER_LIFT_WELL_PROPERTIES.cs","0","PlungerLiftWellProperties","Models","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Models\PlungerLift\PlungerLiftWellProperties.cs","13","0","0","0"
"structural_duplicate","EXCHANGE_CONTRACT","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\ProductionAccounting\EXCHANGE_CONTRACT.cs","0","ExchangeContractDto","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\ProductionAccounting\TradingModelsDto.cs","34","0","0","0"
"structural_duplicate","EXCHANGE_CONTRACT","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\Trading\EXCHANGE_CONTRACT.cs","0","ExchangeContractDto","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\ProductionAccounting\TradingModelsDto.cs","34","0","0","0"
"structural_duplicate","COMPRESSOR_POWER_RESULT","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\CompressorAnalysis\COMPRESSOR_POWER_RESULT.cs","0","CompressorPowerResult","Models","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Models\CompressorAnalysis\CompressorPowerResult.cs","9","0","0","0"
"structural_duplicate","REVENUE_TRANSACTION","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\ProductionAccounting\REVENUE_TRANSACTION.cs","0","RevenueTransactionDto","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\Accounting\RevenueTransactionDto.cs","30","0","0","0"
"structural_duplicate","SUCKER_ROD_STRING","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\SuckerRodPumping\SUCKER_ROD_STRING.cs","0","SuckerRodString","Models","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Models\SuckerRodPumping\SuckerRodString.cs","3","0","0","0"
"structural_duplicate","AP_INVOICE","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\ProductionAccounting\AP_INVOICE.cs","0","APInvoiceDto","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\Accounting\APInvoiceDto.cs","69","0","0","0"
"structural_duplicate","OIL_COMPOSITION","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\Common\OIL_COMPOSITION.cs","0","OilCompositionDto","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\OilPropertiesDtos.cs","34","0","0","0"
"structural_duplicate","GAS_LIFT_DESIGN","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\GasLift\GAS_LIFT_DESIGN.cs","0","GasLiftDesignDto","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\GasLiftDtos.cs","23","0","0","0"
"structural_duplicate","RUN_TICKET","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\ProductionAccounting\RUN_TICKET.cs","0","RunTicketDto","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\ProductionAccounting\RunTicketDto.cs","29","0","0","0"
"structural_duplicate","PLUNGER_LIFT_GAS_REQUIREMENTS","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\PlungerLift\PLUNGER_LIFT_GAS_REQUIREMENTS.cs","0","PlungerLiftGasRequirements","Models","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Models\PlungerLift\PlungerLiftGasRequirements.cs","6","0","0","0"
"structural_duplicate","ESP_DESIGN_PROPERTIES","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\PumpPerformance\ESP_DESIGN_PROPERTIES.cs","0","ESPDesignProperties","Models","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Models\PumpPerformance\ESPDesignProperties.cs","12","0","0","0"
"structural_duplicate","GL_ACCOUNT","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\ProductionAccounting\GL_ACCOUNT.cs","0","GLAccountDto","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\Accounting\GLAccountDto.cs","43","0","0","0"
"structural_duplicate","SUCKER_ROD_LOAD_RESULT","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\SuckerRodPumping\SUCKER_ROD_LOAD_RESULT.cs","0","SuckerRodLoadResult","Models","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Models\SuckerRodPumping\SuckerRodLoadResult.cs","10","0","0","0"
"structural_duplicate","PIPELINE_CAPACITY_RESULT","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\PipelineAnalysis\PIPELINE_CAPACITY_RESULT.cs","0","PipelineCapacityResult","Models","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Models\PipelineAnalysis\PipelineCapacityResult.cs","7","0","0","0"
"structural_duplicate","MEASUREMENT_RECORD","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\Measurement\MEASUREMENT_RECORD.cs","0","MeasurementRecordDto","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\ProductionAccounting\MeasurementModelsDto.cs","22","0","0","0"
"structural_duplicate","MEASUREMENT_RECORD","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\ProductionAccounting\MEASUREMENT_RECORD.cs","0","MeasurementRecordDto","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\ProductionAccounting\MeasurementModelsDto.cs","22","0","0","0"
"structural_duplicate","PRODUCTION_REPORT_SUMMARY","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\ProductionAccounting\PRODUCTION_REPORT_SUMMARY.cs","0","ProductionReportSummaryDto","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\ProductionAccounting\ReportModelsDto.cs","42","0","0","0"
"structural_duplicate","UNIT_AGREEMENT","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\ProductionAccounting\UNIT_AGREEMENT.cs","0","UnitAgreementDto","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\ProductionAccounting\UnitizationModelsDto.cs","40","0","0","0"
"structural_duplicate","UNIT_AGREEMENT","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\Unitization\UNIT_AGREEMENT.cs","0","UnitAgreementDto","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\ProductionAccounting\UnitizationModelsDto.cs","40","0","0","0"
"structural_duplicate","PIPELINE_FLOW_ANALYSIS_RESULT","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\PipelineAnalysis\PIPELINE_FLOW_ANALYSIS_RESULT.cs","0","PipelineFlowAnalysisResult","Models","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Models\PipelineAnalysis\PipelineFlowAnalysisResult.cs","8","0","0","0"
"structural_duplicate","SUCKER_ROD_FLOW_RATE_POWER_RESULT","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\SuckerRodPumping\SUCKER_ROD_FLOW_RATE_POWER_RESULT.cs","0","SuckerRodFlowRatePowerResult","Models","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Models\SuckerRodPumping\SuckerRodFlowRatePowerResult.cs","10","0","0","0"
"structural_duplicate","CHOKE_PROPERTIES","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\ChokeAnalysis\CHOKE_PROPERTIES.cs","0","ChokeProperties","Models","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Models\ChokeAnalysis\ChokeProperties.cs","3","0","0","0"
"structural_duplicate","INVOICE","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\ProductionAccounting\INVOICE.cs","0","InvoiceDto","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\Accounting\InvoiceDto.cs","64","0","0","0"
"structural_duplicate","DRILLING_OPERATION","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\Drilling\DRILLING_OPERATION.cs","0","DrillingOperationDto","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\DrillingDtos.cs","83","0","0","0"
"structural_duplicate","BUBBLE_POINT_RESULT","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\OilProperties\BUBBLE_POINT_RESULT.cs","0","BubblePointResult","Models","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Models\OilProperties\BubblePointResult.cs","2","0","0","0"
"structural_duplicate","PURCHASE_ORDER","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\ProductionAccounting\PURCHASE_ORDER.cs","0","PurchaseOrderDto","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\Accounting\PurchaseOrderDto.cs","44","0","0","0"
"structural_duplicate","PSEUDO_PRESSURE_RESULT","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\GasProperties\PSEUDO_PRESSURE_RESULT.cs","0","PseudoPressureResult","Models","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Models\GasProperties\PseudoPressureResult.cs","4","0","0","0"
"structural_duplicate","PLUNGER_LIFT_CYCLE_POINT","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\PlungerLift\PLUNGER_LIFT_CYCLE_POINT.cs","0","PlungerLiftCyclePoint","Models","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Models\PlungerLift\PlungerLiftCyclePoint.cs","6","0","0","0"
"structural_duplicate","ROD_SECTION","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\SuckerRodPumping\ROD_SECTION.cs","0","RodSection","Models","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Models\SuckerRodPumping\RodSection.cs","4","0","0","0"
"structural_duplicate","FLASH_CONDITIONS","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\FlashCalculations\FLASH_CONDITIONS.cs","0","FlashConditions","Models","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Models\FlashCalculations\FlashConditions.cs","9","0","0","0"
"structural_duplicate","NPV_PROFILE_POINT","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\EconomicAnalysis\NPV_PROFILE_POINT.cs","0","NPVProfilePoint","Models","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Models\EconomicAnalysis\NPVProfilePoint.cs","2","0","0","0"
"structural_duplicate","WELL_TEST_ANALYSIS_RESULT","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\WellTestAnalysis\WELL_TEST_ANALYSIS_RESULT.cs","0","WellTestAnalysisResult","Models","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Models\WellTestAnalysis\WellTestAnalysisResult.cs","10","0","0","0"
"structural_duplicate","VALIDATION_RESULT","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\Validation\VALIDATION_RESULT.cs","0","ValidationResult","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\DataManagementDTOs.cs","237","0","0","0"
"structural_duplicate","HEAT_MAP_DATA_POINT","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\HeatMap\HEAT_MAP_DATA_POINT.cs","0","HeatMapDataPoint","Models","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Models\HeatMap\HeatMapDataPoint.cs","6","0","0","0"
"structural_duplicate","OPERATIONAL_REPORT","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\ProductionAccounting\OPERATIONAL_REPORT.cs","0","OperationalReportDto","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\ProductionAccounting\ReportDto.cs","60","0","0","0"
"structural_duplicate","ESP_CABLE_PROPERTIES","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\PumpPerformance\ESP_CABLE_PROPERTIES.cs","0","ESPCableProperties","Models","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Models\PumpPerformance\ESPCableProperties.cs","4","0","0","0"
"structural_duplicate","GAS_LIFT_POTENTIAL_RESULT","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\GasLift\GAS_LIFT_POTENTIAL_RESULT.cs","0","GasLiftPotentialResult","Models","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Models\GasLift\GasLiftPotentialResult.cs","8","0","0","0"
"structural_duplicate","AVERAGE_GAS_PROPERTIES","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\GasProperties\AVERAGE_GAS_PROPERTIES.cs","0","AverageGasProperties","Models","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Models\GasProperties\AverageGasProperties.cs","4","0","0","0"
"structural_duplicate","AMORTIZATION_RECORD","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\ProductionAccounting\AMORTIZATION_RECORD.cs","0","AmortizationRecordDto","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\Accounting\AmortizationRecordDto.cs","18","0","0","0"
"structural_duplicate","CENTRIFUGAL_COMPRESSOR_PROPERTIES","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\CompressorAnalysis\CENTRIFUGAL_COMPRESSOR_PROPERTIES.cs","0","CentrifugalCompressorProperties","Models","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Models\CompressorAnalysis\CentrifugalCompressorProperties.cs","3","0","0","0"
"structural_duplicate","RUN_TICKET_VALUATION","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\Pricing\RUN_TICKET_VALUATION.cs","0","RUN_TICKET_VALUATIONDto","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\ProductionAccounting\PricingModelsDto.cs","32","0","0","0"
"structural_duplicate","GAS_LIFT_WELL_PROPERTIES","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\GasLift\GAS_LIFT_WELL_PROPERTIES.cs","0","GasLiftWellProperties","Models","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Models\GasLift\GasLiftWellProperties.cs","10","0","0","0"
"structural_duplicate","AR_INVOICE","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\ProductionAccounting\AR_INVOICE.cs","0","ARInvoiceDto","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\Accounting\ARInvoiceDto.cs","67","0","0","0"
"structural_duplicate","RUN_TICKET_VALUATION","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\ProductionAccounting\RUN_TICKET_VALUATION.cs","0","RUN_TICKET_VALUATIONDto","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\ProductionAccounting\PricingModelsDto.cs","32","0","0","0"
"structural_duplicate","OIL_PROPERTY_RESULT","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\Common\OIL_PROPERTY_RESULT.cs","0","OilPropertyResult","Models","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Models\OilProperties\OilPropertyResult.cs","7","0","0","0"
"structural_duplicate","COST_TRANSACTION","Data","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\Data\ProductionAccounting\COST_TRANSACTION.cs","0","CostTransactionDto","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\Accounting\CostTransactionDto.cs","25","0","0","0"
"semantic_duplicate","RoyaltyInterestDto","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\ProductionAccounting\RoyaltyDto.cs","69","RoyaltyInterestDto","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\ProductionAccounting\RoyaltyModelsDto.cs","34","21","18","42"
"semantic_duplicate","ValueRunTicketRequest","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\Pricing\PricingDto.cs","35","ValueRunTicketRequest","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\ProductionAccounting\PricingDto.cs","10","6","5","18.75"
"semantic_duplicate","GenerateOperationalReportRequest","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\Accounting\Reporting\ReportingRequestDTOs.cs","5","GenerateOperationalReportRequest","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\Reporting\ReportingDto.cs","47","3","3","9.09"
"semantic_duplicate","CreateExchangeContractRequest","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\Accounting\Trading\TradingRequestDTOs.cs","5","CreateExchangeContractRequest","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\Trading\TradingDto.cs","38","3","2","8.11"
"semantic_duplicate","CreateUnitAgreementRequest","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\Accounting\Unitization\UnitizationRequestDTOs.cs","3","CreateUnitAgreementRequest","DTOs","C:\Users\f_ald\source\repos\The-Tech-Idea\Beep.OilandGas\Beep.OilandGas.Models\DTOs\Unitization\UnitizationDto.cs","32","2","2","6.67"
